-2.550014e-01, -2.002003e-01, -1.121450e-01, -2.326762e-02, 3.802438e-02, -4.552017e-01, -5.673467e-01, -5.906144e-01, -5.525900e-01
-2.915038e-01, -2.097799e-01, -8.795316e-02, 1.679480e-02, 6.440150e-02, -5.012838e-01, -5.892369e-01, -5.724421e-01, -5.080406e-01
-3.268329e-01, -2.117804e-01, -5.498178e-02, 5.359778e-02, 7.033910e-02, -5.386133e-01, -5.935951e-01, -5.399973e-01, -4.696582e-01
-3.608464e-01, -2.061295e-01, -1.652209e-02, 7.999877e-02, 5.395273e-02, -5.669759e-01, -5.834980e-01, -5.034992e-01, -4.495465e-01
-3.934075e-01, -1.930313e-01, 2.358683e-02, 9.087401e-02, 2.044303e-02, -5.864388e-01, -5.628520e-01, -4.719780e-01, -4.515349e-01
-4.243850e-01, -1.729591e-01, 6.134131e-02, 8.411288e-02, -1.955480e-02, -5.973441e-01, -5.360028e-01, -4.518900e-01, -4.714447e-01
-4.536544e-01, -1.466381e-01, 9.297268e-02, 6.102756e-02, -5.334640e-02, -6.002924e-01, -5.073198e-01, -4.462922e-01, -4.996386e-01
-4.810977e-01, -1.150191e-01, 1.153235e-01, 2.609832e-02, -7.020711e-02, -5.961168e-01, -4.807934e-01, -4.546950e-01, -5.249021e-01
-5.066045e-01, -7.924466e-02, 1.261626e-01, -1.389595e-02, -6.478574e-02, -5.858492e-01, -4.596866e-01, -4.735825e-01, -5.383683e-01
-5.300722e-01, -4.060717e-02, 1.244082e-01, -5.119336e-02, -3.880290e-02, -5.706794e-01, -4.462712e-01, -4.974646e-01, -5.362675e-01
-5.514063e-01, -5.025698e-04, 1.102353e-01, -7.855543e-02, -5.049366e-04, -5.519089e-01, -4.416736e-01, -5.202291e-01, -5.207340e-01
-5.705209e-01, 3.962018e-02, 8.505861e-02, -9.067186e-02, 3.795328e-02, -5.309008e-01, -4.458421e-01, -5.365140e-01, -4.985607e-01
-5.873391e-01, 7.831150e-02, 5.139137e-02, -8.519116e-02, 6.436602e-02, -5.090276e-01, -4.576363e-01, -5.428274e-01, -4.784614e-01
-6.017932e-01, 1.141735e-01, 1.259423e-02, -6.317700e-02, 7.035051e-02, -4.876197e-01, -4.750255e-01, -5.382025e-01, -4.678520e-01
-6.138250e-01, 1.459105e-01, -2.746008e-02, -2.890176e-02, 5.400740e-02, -4.679145e-01, -4.953745e-01, -5.242763e-01, -4.702689e-01
-6.233860e-01, 1.723759e-01, -6.477331e-02, 1.098258e-02, 2.052361e-02, -4.510101e-01, -5.157834e-01, -5.048008e-01, -4.842772e-01
-6.304379e-01, 1.926136e-01, -9.562084e-02, 4.873547e-02, -1.947388e-02, -4.378243e-01, -5.334451e-01, -4.847097e-01, -5.041835e-01
-6.349521e-01, 2.058923e-01, -1.169235e-01, 7.703004e-02, -5.329083e-02, -4.290598e-01, -5.459833e-01, -4.689533e-01, -5.222441e-01
-6.369106e-01, 2.117323e-01, -1.265547e-01, 9.037501e-02, -7.019452e-02, -4.251783e-01, -5.517330e-01, -4.613580e-01, -5.315525e-01
-6.363055e-01, 2.099227e-01, -1.235533e-01, 8.618046e-02, -6.482012e-02, -4.263828e-01, -5.499361e-01, -4.637556e-01, -5.285757e-01
-6.331391e-01, 2.005287e-01, -1.082186e-01, 6.526045e-02, -3.887335e-02, -4.326104e-01, -5.408290e-01, -4.755686e-01, -5.144419e-01
-6.274242e-01, 1.838898e-01, -8.208161e-02, 3.167502e-02, -5.890909e-04, -4.435344e-01, -5.256160e-01, -4.939410e-01, -4.945301e-01
-6.191839e-01, 1.606072e-01, -4.775115e-02, -8.057732e-03, 3.788213e-02, -4.585767e-01, -5.063279e-01, -5.143856e-01, -4.765035e-01
-6.084514e-01, 1.315220e-01, -8.654152e-03, -4.622668e-02, 6.433046e-02, -4.769293e-01, -4.855835e-01, -5.318101e-01, -4.674797e-01
-5.952697e-01, 9.768508e-02, 3.130671e-02, -7.542419e-02, 7.036181e-02, -4.975846e-01, -4.662779e-01, -5.417021e-01, -4.713403e-01
-5.796919e-01, 6.031885e-02, 6.814252e-02, -8.998376e-02, 5.406199e-02, -5.193731e-01, -4.512306e-01, -5.412143e-01, -4.871523e-01
-5.617809e-01, 2.077337e-02, 9.817631e-02, -8.707974e-02, 2.060416e-02, -5.410075e-01, -4.428312e-01, -5.299109e-01, -5.093068e-01
-5.416086e-01, -1.952263e-02, 1.184101e-01, -6.727573e-02, -1.939294e-02, -5.611312e-01, -4.427211e-01, -5.099968e-01, -5.293898e-01
-5.192562e-01, -5.911331e-02, 1.268242e-01, -3.441519e-02, -5.323518e-02, -5.783695e-01, -4.515454e-01, -4.859606e-01, -5.391957e-01
-4.948138e-01, -9.656827e-02, 1.225786e-01, 5.124474e-03, -7.018183e-02, -5.913821e-01, -4.688035e-01, -4.636790e-01, -5.338609e-01
-4.683797e-01, -1.305343e-01, 1.060971e-01, 4.366961e-02, -6.485442e-02, -5.989140e-01, -4.928169e-01, -4.491473e-01, -5.140017e-01
-4.400603e-01, -1.597843e-01, 7.902505e-02, 7.373956e-02, -3.894374e-02, -5.998446e-01, -5.208196e-01, -4.470800e-01, -4.860237e-01
-4.099696e-01, -1.832614e-01, 4.406464e-02, 8.949853e-02, -6.732444e-04, -5.932310e-01, -5.491664e-01, -4.596679e-01, -4.603411e-01
-3.782287e-01, -2.001175e-01, 4.705689e-03, 8.788807e-02, 3.781093e-02, -5.783462e-01, -5.736405e-01, -4.857525e-01, -4.479415e-01
-3.449654e-01, -2.097435e-01, -3.512299e-02, 6.922075e-02, 6.429480e-02, -5.547090e-01, -5.898319e-01, -5.206112e-01, -4.563164e-01
-3.103136e-01, -2.117917e-01, -7.144568e-02, 3.711942e-02, 7.037302e-02, -5.221053e-01, -5.935510e-01, -5.564316e-01, -4.860586e-01
-2.744127e-01, -2.061881e-01, -1.006366e-01, -2.185862e-03, 5.411650e-02, -4.806008e-01, -5.812375e-01, -5.834233e-01, -5.293068e-01
-2.374073e-01, -1.931351e-01, -1.197820e-01, -4.106692e-02, 2.068468e-02, -4.305424e-01, -5.503244e-01, -5.913913e-01, -5.707066e-01
-1.994463e-01, -1.731043e-01, -1.269707e-01, -7.197792e-02, -1.931197e-02, -3.725506e-01, -4.995213e-01, -5.714992e-01, -5.908112e-01
-1.606825e-01, -1.468194e-01, -1.214851e-01, -8.891981e-02, -5.317946e-02, -3.075019e-01, -4.289870e-01, -5.179068e-01, -5.710863e-01
-1.212719e-01, -1.152301e-01, -1.038728e-01, -8.860460e-02, -7.016904e-02, -2.365020e-01, -3.403748e-01, -4.289794e-01, -4.991485e-01
-8.137317e-02, -7.947768e-02, -7.589189e-02, -7.109346e-02, -6.488862e-02, -1.608509e-01, -2.367427e-01, -3.078362e-01, -3.727248e-01
-4.114692e-02, -4.085377e-02, -4.033543e-02, -3.978487e-02, -3.901408e-02, -8.200069e-02, -1.223361e-01, -1.621210e-01, -2.011351e-01
-7.550405e-04, -7.538538e-04, -7.526657e-04, -7.550320e-04, -7.573969e-04, -1.508894e-03, -2.261560e-03, -3.016592e-03, -3.773989e-03
